date,apple,DJI,google,rate,gdp_growth
2018-12-10,167.0894775390625,24423.259765625,1039.550048828125,2.27,2.217
2018-12-11,166.13385009765625,24370.240234375,1051.75,2.27,2.217
2018-12-12,166.5968780517578,24527.26953125,1063.6800537109375,2.27,2.217
2018-12-13,168.4194793701172,24597.380859375,1061.9000244140625,2.27,2.217
2018-12-14,163.03045654296875,24100.509765625,1042.0999755859375,2.27,2.217
2018-12-17,161.5132598876953,23592.98046875,1016.530029296875,2.27,2.217
2018-12-18,163.6117401123047,23675.640625,1028.7099609375,2.27,2.217
2018-12-19,158.50840759277344,23323.66015625,1023.010009765625,2.27,2.217
2018-12-20,154.5084991455078,22859.599609375,1009.4099731445312,2.27,2.217
2018-12-21,148.49879455566406,22445.369140625,979.5399780273438,2.27,2.217
2018-12-24,144.6565399169922,21792.19921875,976.219970703125,2.27,2.217
2018-12-26,154.84347534179688,22878.44921875,1039.4599609375,2.27,2.217
2018-12-27,153.83856201171875,23138.8203125,1043.8800048828125,2.27,2.217
2018-12-28,153.91738891601562,23062.400390625,1037.0799560546875,2.27,2.217
2018-12-31,155.40504455566406,23327.4609375,1035.6099853515625,2.27,2.217
2019-01-02,155.58236694335938,23346.240234375,1045.8499755859375,2.4,2.857
2019-01-03,140.08522033691406,22686.220703125,1016.0599975585938,2.4,2.857
2019-01-04,146.0653533935547,23433.16015625,1070.7099609375,2.4,2.857
2019-01-07,145.74026489257812,23531.349609375,1068.3900146484375,2.4,2.857
2019-01-08,148.5185089111328,23787.44921875,1076.280029296875,2.4,2.857
2019-01-09,151.0406036376953,23879.119140625,1074.6600341796875,2.4,2.857
2019-01-10,151.52337646484375,24001.919921875,1070.3299560546875,2.4,2.857
2019-01-11,150.03570556640625,23995.94921875,1057.18994140625,2.4,2.857
2019-01-14,147.77960205078125,23909.83984375,1044.68994140625,2.4,2.857
2019-01-15,150.80416870117188,24065.58984375,1077.1500244140625,2.4,2.857
2019-01-16,152.646484375,24207.16015625,1080.969970703125,2.4,2.857
2019-01-17,153.55287170410156,24370.099609375,1089.9000244140625,2.4,2.857
2019-01-18,154.4986572265625,24706.349609375,1098.260009765625,2.4,2.857
2019-01-22,151.03077697753906,24404.48046875,1070.52001953125,2.4,2.857
2019-01-23,151.64158630371094,24575.619140625,1075.5699462890625,2.4,2.857
2019-01-24,150.43963623046875,24553.240234375,1073.9000244140625,2.4,2.857
2019-01-25,155.42474365234375,24737.19921875,1090.989990234375,2.4,2.857
2019-01-28,153.98635864257812,24528.220703125,1070.0799560546875,2.4,2.857
2019-01-29,152.39031982421875,24579.9609375,1060.6199951171875,2.4,2.857
2019-01-30,162.80386352539062,25014.859375,1089.06005859375,2.4,2.857
2019-01-31,163.9762420654297,24999.669921875,1116.3699951171875,2.4,2.857
2019-02-01,164.05506896972656,25063.890625,1110.75,2.4,2.857
2019-02-04,168.7150421142578,25239.369140625,1132.800048828125,2.4,2.857
2019-02-05,171.6016845703125,25411.51953125,1145.989990234375,2.4,2.857
2019-02-06,171.66079711914062,25390.30078125,1115.22998046875,2.4,2.857
2019-02-07,168.40965270996094,25169.529296875,1098.7099609375,2.4,2.857
2019-02-08,168.60752868652344,25106.330078125,1095.06005859375,2.4,2.857
2019-02-11,167.63787841796875,25053.109375,1095.010009765625,2.4,2.857
2019-02-12,169.0824432373047,25425.759765625,1121.3699951171875,2.4,2.857
2019-02-13,168.37994384765625,25543.26953125,1120.1600341796875,2.4,2.857
2019-02-14,168.993408203125,25439.390625,1121.6700439453125,2.4,2.857
2019-02-15,168.617431640625,25883.25,1113.6500244140625,2.4,2.857
2019-02-19,169.12200927734375,25891.3203125,1118.56005859375,2.4,2.857
2019-02-20,170.21038818359375,25954.439453125,1113.800048828125,2.4,2.857
2019-02-21,169.2506561279297,25850.630859375,1096.969970703125,2.4,2.857
2019-02-22,171.14044189453125,26031.810546875,1110.3699951171875,2.4,2.857
2019-02-25,172.38711547851562,26091.94921875,1109.4000244140625,2.4,2.857
2019-02-26,172.48605346679688,26057.98046875,1115.1300048828125,2.4,2.857
2019-02-27,173.0203399658203,25985.16015625,1116.050048828125,2.4,2.857
2019-02-28,171.31854248046875,25916.0,1119.9200439453125,2.4,2.857
2019-03-01,173.11927795410156,26026.3203125,1140.989990234375,2.41,2.857
2019-03-04,173.989990234375,25819.650390625,1147.800048828125,2.41,2.857
2019-03-05,173.67337036132812,25806.630859375,1162.030029296875,2.41,2.857
2019-03-06,172.67405700683594,25673.4609375,1157.8599853515625,2.41,2.857
2019-03-07,170.6754150390625,25473.23046875,1143.300048828125,2.41,2.857
2019-03-08,171.08108520507812,25450.240234375,1142.3199462890625,2.41,2.857
2019-03-11,177.00770568847656,25650.880859375,1175.760009765625,2.41,2.857
2019-03-12,178.99647521972656,25554.66015625,1193.199951171875,2.41,2.857
2019-03-13,179.78799438476562,25702.890625,1193.3199462890625,2.41,2.857
2019-03-14,181.78662109375,25709.939453125,1185.550048828125,2.41,2.857
2019-03-15,184.15133666992188,25848.869140625,1184.4599609375,2.41,2.857
2019-03-18,186.03126525878906,25914.099609375,1184.260009765625,2.41,2.857
2019-03-19,184.55702209472656,25887.380859375,1198.8499755859375,2.41,2.857
2019-03-20,186.16978454589844,25745.669921875,1223.969970703125,2.41,2.857
2019-03-21,193.02645874023438,25962.509765625,1231.5400390625,2.41,2.857
2019-03-22,189.02920532226562,25502.3203125,1205.5,2.41,2.857
2019-03-25,186.74363708496094,25516.830078125,1193.0,2.41,2.857
2019-03-26,184.8142547607422,25657.73046875,1184.6199951171875,2.41,2.857
2019-03-27,186.4764862060547,25625.58984375,1173.02001953125,2.41,2.857
2019-03-28,186.72384643554688,25717.4609375,1168.489990234375,2.41,2.857
2019-03-29,187.9408416748047,25928.6796875,1173.31005859375,2.41,2.857
2019-04-01,189.2172088623047,26258.419921875,1194.4300537109375,2.42,2.857
2019-04-02,191.96780395507812,26179.130859375,1200.489990234375,2.42,2.857
2019-04-03,193.2837371826172,26218.130859375,1205.9200439453125,2.42,2.857
2019-04-04,193.6201171875,26384.630859375,1215.0,2.42,2.857
2019-04-05,194.916259765625,26424.990234375,1207.1500244140625,2.42,2.857
2019-04-08,197.9834747314453,26341.01953125,1203.8399658203125,2.42,2.857
2019-04-09,197.38983154296875,26150.580078125,1197.25,2.42,2.857
2019-04-10,198.4979705810547,26157.16015625,1202.1600341796875,2.42,2.857
2019-04-11,196.84564208984375,26143.05078125,1204.6199951171875,2.42,2.857
2019-04-12,196.76649475097656,26412.30078125,1217.8699951171875,2.42,2.857
2019-04-15,197.1226806640625,26384.76953125,1221.0999755859375,2.42,2.857
2019-04-16,197.14247131347656,26452.66015625,1227.1300048828125,2.42,2.857
2019-04-17,200.9814453125,26449.5390625,1236.3399658203125,2.42,2.857
2019-04-18,201.70372009277344,26559.5390625,1236.3699951171875,2.42,2.857
2019-04-22,202.36663818359375,26511.05078125,1248.8399658203125,2.42,2.857
2019-04-23,205.28541564941406,26656.390625,1264.550048828125,2.42,2.857
2019-04-24,204.96881103515625,26597.05078125,1256.0,2.42,2.857
2019-04-25,203.10870361328125,26462.080078125,1263.449951171875,2.42,2.857
2019-04-26,202.13906860351562,26543.330078125,1272.1800537109375,2.42,2.857
2019-04-29,202.44578552246094,26554.390625,1287.5799560546875,2.42,2.857
2019-04-30,198.54745483398438,26592.91015625,1188.47998046875,2.42,2.857
2019-05-01,208.29327392578125,26430.140625,1168.0799560546875,2.39,2.857
2019-05-02,206.93775939941406,26307.7890625,1162.6099853515625,2.39,2.857
2019-05-03,209.51026916503906,26504.94921875,1185.4000244140625,2.39,2.857
2019-05-06,206.2748565673828,26438.48046875,1189.3900146484375,2.39,2.857
2019-05-07,200.71429443359375,25965.08984375,1174.0999755859375,2.39,2.857
2019-05-08,200.7538604736328,25967.330078125,1166.27001953125,2.39,2.857
2019-05-09,198.596923828125,25828.359375,1162.3800048828125,2.39,2.857
2019-05-10,195.84567260742188,25942.369140625,1164.27001953125,2.39,2.857
2019-05-13,184.46324157714844,25324.990234375,1132.030029296875,2.39,2.857
2019-05-14,187.38333129882812,25532.05078125,1120.43994140625,2.39,2.857
2019-05-15,189.62803649902344,25648.01953125,1164.2099609375,2.39,2.857
2019-05-16,188.79373168945312,25862.6796875,1178.97998046875,2.39,2.857
2019-05-17,187.72103881835938,25764.0,1162.300048828125,2.39,2.857
2019-05-20,181.8510284423828,25679.900390625,1138.8499755859375,2.39,2.857
2019-05-21,185.3372802734375,25877.330078125,1149.6300048828125,2.39,2.857
2019-05-22,181.54312133789062,25776.609375,1151.4200439453125,2.39,2.857
2019-05-23,178.44424438476562,25490.470703125,1140.77001953125,2.39,2.857
2019-05-24,177.7589111328125,25585.689453125,1133.469970703125,2.39,2.857
2019-05-28,177.02391052246094,25347.76953125,1134.1500244140625,2.39,2.857
2019-05-29,176.17965698242188,25126.41015625,1116.4599609375,2.39,2.857
2019-05-30,177.09344482421875,25169.880859375,1117.949951171875,2.39,2.857
2019-05-31,173.8852996826172,24815.0390625,1103.6300048828125,2.39,2.857
2019-06-03,172.1272735595703,24819.779296875,1036.22998046875,2.38,2.857
2019-06-04,178.42437744140625,25332.1796875,1053.050048828125,2.38,2.857
2019-06-05,181.3047332763672,25539.5703125,1042.219970703125,2.38,2.857
2019-06-06,183.96661376953125,25720.66015625,1044.3399658203125,2.38,2.857
2019-06-07,188.86325073242188,25983.939453125,1066.0400390625,2.38,2.857
2019-06-10,191.2768096923828,26062.6796875,1080.3800048828125,2.38,2.857
2019-06-11,193.49171447753906,26048.509765625,1078.719970703125,2.38,2.857
2019-06-12,192.87591552734375,26004.830078125,1077.030029296875,2.38,2.857
2019-06-13,192.83616638183594,26106.76953125,1088.77001953125,2.38,2.857
2019-06-14,191.43572998046875,26089.609375,1085.3499755859375,2.38,2.857
2019-06-17,192.57794189453125,26112.529296875,1092.5,2.38,2.857
2019-06-18,197.10708618164062,26465.5390625,1103.5999755859375,2.38,2.857
2019-06-19,196.531005859375,26504.0,1102.3299560546875,2.38,2.857
2019-06-20,198.11024475097656,26753.169921875,1111.4200439453125,2.38,2.857
2019-06-21,197.43484497070312,26719.130859375,1121.8800048828125,2.38,2.857
2019-06-24,197.2362060546875,26727.5390625,1115.52001953125,2.38,2.857
2019-06-25,194.24658203125,26548.220703125,1086.3499755859375,2.38,2.857
2019-06-26,198.4479522705078,26536.8203125,1079.800048828125,2.38,2.857
2019-06-27,198.38836669921875,26526.580078125,1076.010009765625,2.38,2.857
2019-06-28,196.58065795898438,26599.9609375,1080.9100341796875,2.38,2.857
2019-07-01,200.1861114501953,26717.4296875,1097.949951171875,2.4,2.857
2019-07-02,201.3581085205078,26786.6796875,1111.25,2.4,2.857
2019-07-03,203.02674865722656,26966.0,1121.5799560546875,2.4,2.857
2019-07-05,202.84796142578125,26922.119140625,1131.5899658203125,2.4,2.857
2019-07-08,198.6664581298828,26806.140625,1116.3499755859375,2.4,2.857
2019-07-09,199.8782196044922,26783.490234375,1124.8299560546875,2.4,2.857
2019-07-10,201.854736328125,26860.19921875,1140.47998046875,2.4,2.857
2019-07-11,200.38475036621094,27088.080078125,1144.2099609375,2.4,2.857
2019-07-12,201.9242706298828,27332.029296875,1144.9000244140625,2.4,2.857
2019-07-15,203.82135009765625,27359.16015625,1150.3399658203125,2.4,2.857
2019-07-16,203.1161346435547,27335.630859375,1153.5799560546875,2.4,2.857
2019-07-17,201.9739227294922,27219.849609375,1146.3499755859375,2.4,2.857
2019-07-18,204.26829528808594,27222.970703125,1146.3299560546875,2.4,2.857
2019-07-19,201.2190704345703,27154.19921875,1130.0999755859375,2.4,2.857
2019-07-22,205.81773376464844,27171.900390625,1138.0699462890625,2.4,2.857
2019-07-23,207.4267578125,27349.189453125,1146.2099609375,2.4,2.857
2019-07-24,207.2579345703125,27269.970703125,1137.81005859375,2.4,2.857
2019-07-25,205.6190948486328,27140.98046875,1132.1199951171875,2.4,2.857
2019-07-26,206.33421325683594,27192.44921875,1250.4100341796875,2.4,2.857
2019-07-29,208.26107788085938,27221.349609375,1239.4100341796875,2.4,2.857
2019-07-30,207.36717224121094,27198.01953125,1225.1400146484375,2.4,2.857
2019-07-31,211.59835815429688,26864.26953125,1216.6800537109375,2.4,2.857
2019-08-01,207.01953125,26583.419921875,1209.010009765625,2.13,2.857
2019-08-02,202.63938903808594,26485.009765625,1193.989990234375,2.13,2.857
2019-08-05,192.03164672851562,25717.740234375,1152.3199462890625,2.13,2.857
2019-08-06,195.66688537597656,26029.51953125,1169.949951171875,2.13,2.857
2019-08-07,197.69308471679688,26007.0703125,1173.989990234375,2.13,2.857
2019-08-08,202.05337524414062,26378.189453125,1204.800048828125,2.13,2.857
2019-08-09,200.3883819580078,26287.439453125,1188.010009765625,2.13,2.857
2019-08-12,199.87989807128906,25896.439453125,1174.7099609375,2.13,2.857
2019-08-13,208.34449768066406,26279.91015625,1197.27001953125,2.13,2.857
2019-08-14,202.1431121826172,25479.419921875,1164.2900390625,2.13,2.857
2019-08-15,201.13613891601562,25579.390625,1167.260009765625,2.13,2.857
2019-08-16,205.8818817138672,25886.009765625,1177.5999755859375,2.13,2.857
2019-08-19,209.72036743164062,26135.7890625,1198.449951171875,2.13,2.857
2019-08-20,209.73033142089844,25962.439453125,1182.68994140625,2.13,2.857
2019-08-21,212.00350952148438,26202.73046875,1191.25,2.13,2.857
2019-08-22,211.8240509033203,26252.240234375,1189.530029296875,2.13,2.857
2019-08-23,202.033447265625,25628.900390625,1151.2900390625,2.13,2.857
2019-08-26,205.87191772460938,25898.830078125,1168.8900146484375,2.13,2.857
2019-08-27,203.54888916015625,25777.900390625,1167.8399658203125,2.13,2.857
2019-08-28,204.914794921875,26036.099609375,1171.02001953125,2.13,2.857
2019-08-29,208.38436889648438,26362.25,1192.8499755859375,2.13,2.857
2019-08-30,208.1151885986328,26403.279296875,1188.0999755859375,2.13,2.857
2019-09-03,205.0842742919922,26118.01953125,1168.3900146484375,2.04,2.857
2019-09-04,208.5638427734375,26355.470703125,1181.4100341796875,2.04,2.857
2019-09-05,212.64158630371094,26728.150390625,1211.3800048828125,2.04,2.857
2019-09-06,212.62164306640625,26797.4609375,1204.9300537109375,2.04,2.857
2019-09-09,213.5289306640625,26835.509765625,1204.4100341796875,2.04,2.857
2019-09-10,216.0513458251953,26909.4296875,1206.0,2.04,2.857
2019-09-11,222.9207305908203,27137.0390625,1220.1700439453125,2.04,2.857
2019-09-12,222.42222595214844,27182.44921875,1234.25,2.04,2.857
2019-09-13,218.09521484375,27219.51953125,1239.56005859375,2.04,2.857
2019-09-16,219.2417755126953,27076.8203125,1231.300048828125,2.04,2.857
2019-09-17,220.0393829345703,27110.80078125,1229.1500244140625,2.04,2.857
2019-09-18,222.1031951904297,27147.080078125,1232.4100341796875,2.04,2.857
2019-09-19,220.29861450195312,27094.7890625,1238.7099609375,2.04,2.857
2019-09-20,217.07826232910156,26935.0703125,1229.9300537109375,2.04,2.857
2019-09-23,218.0653076171875,26949.990234375,1234.030029296875,2.04,2.857
2019-09-24,217.02841186523438,26807.76953125,1218.760009765625,2.04,2.857
2019-09-25,220.36839294433594,26970.7109375,1246.52001953125,2.04,2.857
2019-09-26,219.2318115234375,26891.119140625,1241.3900146484375,2.04,2.857
2019-09-27,218.16502380371094,26820.25,1225.0899658203125,2.04,2.857
2019-09-30,223.29959106445312,26916.830078125,1219.0,2.04,2.857
2019-10-01,223.91773986816406,26573.0390625,1205.0999755859375,1.83,2.857
2019-10-02,218.30459594726562,26078.619140625,1176.6300048828125,1.83,2.857
2019-10-03,220.15902709960938,26201.0390625,1187.8299560546875,1.83,2.857
2019-10-04,226.3304901123047,26573.720703125,1209.0,1.83,2.857
2019-10-07,226.38034057617188,26478.01953125,1207.6800537109375,1.83,2.857
2019-10-08,223.72830200195312,26164.0390625,1189.1300048828125,1.83,2.857
2019-10-09,226.35043334960938,26346.009765625,1202.31005859375,1.83,2.857
2019-10-10,229.40127563476562,26496.669921875,1208.6700439453125,1.83,2.857
2019-10-11,235.50296020507812,26816.58984375,1215.449951171875,1.83,2.857
2019-10-14,235.16397094726562,26787.359375,1217.1400146484375,1.83,2.857
2019-10-15,234.61563110351562,27024.80078125,1243.010009765625,1.83,2.857
2019-10-16,233.66845703125,27001.98046875,1243.6400146484375,1.83,2.857
2019-10-17,234.57574462890625,27025.880859375,1253.0699462890625,1.83,2.857
2019-10-18,235.70236206054688,26770.19921875,1245.489990234375,1.83,2.857
2019-10-21,239.7900848388672,26827.640625,1246.1500244140625,1.83,2.857
2019-10-22,239.2417449951172,26788.099609375,1242.800048828125,1.83,2.857
2019-10-23,242.45208740234375,26833.94921875,1259.1300048828125,1.83,2.857
2019-10-24,242.85089111328125,26805.529296875,1260.989990234375,1.83,2.857
2019-10-25,245.8419189453125,26958.060546875,1265.1300048828125,1.83,2.857
2019-10-28,248.3045196533203,27090.720703125,1290.0,1.83,2.857
2019-10-29,242.56175231933594,27071.4609375,1262.6199951171875,1.83,2.857
2019-10-30,242.53184509277344,27186.689453125,1261.2900390625,1.83,2.857
2019-10-31,248.015380859375,27046.23046875,1260.1099853515625,1.83,2.857
2019-11-01,255.05426025390625,27347.359375,1273.739990234375,1.55,2.857
2019-11-04,256.7292175292969,27462.109375,1291.3699951171875,1.55,2.857
2019-11-05,256.3603515625,27492.630859375,1292.030029296875,1.55,2.857
2019-11-06,256.4700012207031,27492.560546875,1291.800048828125,1.55,2.857
2019-11-07,259.42999267578125,27674.80078125,1308.8599853515625,1.55,2.857
2019-11-08,260.1400146484375,27681.240234375,1311.3699951171875,1.55,2.857
2019-11-11,262.20001220703125,27691.490234375,1299.18994140625,1.55,2.857
2019-11-12,261.9599914550781,27691.490234375,1298.800048828125,1.55,2.857
2019-11-13,264.4700012207031,27783.58984375,1298.0,1.55,2.857
2019-11-14,262.6400146484375,27781.9609375,1311.4599609375,1.55,2.857
2019-11-15,265.760009765625,28004.890625,1334.8699951171875,1.55,2.857
2019-11-18,267.1000061035156,28036.220703125,1320.699951171875,1.55,2.857
2019-11-19,266.2900085449219,27934.01953125,1315.4599609375,1.55,2.857
2019-11-20,263.19000244140625,27821.08984375,1303.050048828125,1.55,2.857
2019-11-21,262.010009765625,27766.2890625,1301.3499755859375,1.55,2.857
2019-11-22,261.7799987792969,27875.619140625,1295.3399658203125,1.55,2.857
2019-11-25,266.3699951171875,28066.470703125,1306.68994140625,1.55,2.857
2019-11-26,264.2900085449219,28121.6796875,1313.550048828125,1.55,2.857
2019-11-27,267.8399963378906,28164.0,1312.989990234375,1.55,2.857
